Zip Code,Community,Estimated Median Income
90001,	Los Angeles (South Los Angeles) Florence-Graham,	35660
90002,	Los Angeles (Southeast Los Angeles Watts),	34000
90003,	Los Angeles (South Los Angeles Southeast Los Angeles),	34397
90004,	Los Angeles (Hancock Park Rampart Village Virgil Village Wilshire Center Windsor Square),	46581
90005,	Los Angeles (Hancock Park Koreatown Wilshire Center Wilshire Park Windsor Square),	32461
90006,	Los Angeles (Byzantine-Latino Quarter Harvard Heights Koreatown Pico Heights),	33790
90007,	Los Angeles (Southeast Los Angeles Univerity Park), 23070
90008,	Los Angeles (Baldwin Hills Crenshaw Leimert Park),	36641
90010,	Los Angeles (Hancock Park Wilshire Center Windsor Square), 47115
90011,	Los Angeles (Southeast Los Angeles), 33824
90012,	Los Angeles (Downtown Civic Center Chinatown Arts District Bunker Hill Historic Core Little Tokyo), 38786
90013,	Los Angeles (Downtown Central Downtown Fashion District),	22808
90014,	Los Angeles (Downtown Historic Core Arts District),	37619
90015,	Los Angeles (Dowtown Fashion District South Park-South),	32979
90016,	Los Angeles (West Adams),	43443
90017, Los Angeles (Downtown Bunker Hill City West South Park-North),	28638
90018, Los Angeles (Jefferson Park Leimert Park), 37341
90019,	Los Angeles (Arlington Heights Country Club Park Mid-City),	50671
90020,	Los Angeles (Hancock Park Western Wilton Wilshire Center Windsor Square),	42407
90021,	Los Angeles (Downtown Fashion District Downtown Southeast),	12864
90022,	East Los Angeles,	41276
90023,	Commerce East Los Angeles,	40225
90024,	Los Angeles (Westwood),	59418
90025,	Los Angeles (Sawtelle West Los Angeles),	78713
90026,	Los Angeles (Echo Park Silver Lake),	54342
90027,	Los Angeles (Griffith Park Hollywood Los Feliz),	58344
90028,	Los Angeles (Hollywood),	40068
90029,	Los Angeles (East Hollywood),	37379
90031,	Los Angeles (Lincoln Heights Montecito Heights),	41126
90032,	Los Angeles (El Sereno Monterey Hills),	47370
90033,	Los Angeles (Boyle Heights),	31683
90034,	Los Angeles (Palms),	65572
90035,	Los Angeles (West Fairfax),	76677
90036,	Los Angeles (Fairfax Melrose Miracle Mile Park La Brea Wilshire-La Brea),	74279
90037,	Los Angeles (South Los Angeles),	31045
90038,	Los Angeles (Hollywood),	36996
90039,	Los Angeles (Atwater Village Elysian Valley Silver Lake),	81394
90040,	Commerce City of,	43585
90041,	Los Angeles (Eagle Rock),	73250
90042,	Los Angeles (Highland Park),	55596
90043,	Los Angeles (Hyde Park View Park Windsor Hills),	41812
90044,	Athens Los Angeles (South Los Angeles),	32278
90045,	Los Angeles (Los Angeles International Airport Westchester),	90399
90046,	Los Angeles (Hollywood) West Hollywood,	65990
90047,	Los Angeles (South Los Angeles),	42551
90048,	Los Angeles (Mid-City West) West Hollywood,	85396
90049,	Los Angeles (Bel Air Estates Brentwood),	121671
90056,	Ladera Heights,	84438
90057,	Los Angeles (Westlake),	31337
90058,	Los Angeles (Southeast Los Angeles) Vernon,	16425
90059,	Los Angeles (Southeast Los Angeles Watts) Willowbrook,	37653
90061,	Los Angeles (South Los Angeles),	37126
90062,	Los Angeles (South Los Angeles),	40018
90063,	City Terrace Los Angeles (Boyle Heights),	44121
90064,	Los Angeles (Cheviot Hills Rancho Park),	92194
90065,	Los Angeles (Cypress Park Glassell Park Mt Washington),	58405
90066,	Culver City Los Angeles (Mar Vista),	75209
90067,	Los Angeles (Century City),	123889
90068,	Los Angeles (Hollywood),	82718
90069,	Los Angeles (Hollywood Melrose) West Hollywood,	86403
90077,	Los Angeles (Bel Air Estates Beverly Glen),	184722
90094,	Los Angeles (Playa Vista),	136250
90201,	Bell Bell Gardens Cudahy,	39498
90210,	Beverly Hills,	149732
90211,	Beverly Hills,	71402
90212,	Beverly Hills,	103032
90220,	Compton Rancho Dominguez,	54014
90221,	Compton East Rancho Dominguez,	46008
90222,	Compton Rosewood Willowbrook,	40719
90230,	Culver City,	79242
90232,	Culver City,	82254
90240,	Downey,	81205
90241,	Downey,	64222
90242,	Downey,	62402
90245,	El Segundo,	92942
90247,	Gardena,	46076
90248,	Gardena,	58703
90249,	Gardena,	53964
90250,	Hawthorne (Holly Park),	49417
90254,	Hermosa Beach,	124849
90255,	Huntington Park Walnut Park,	40325
90260,	Lawndale,	58792
90262,	Lynwood,	45897
90265,	Malibu,	137672
90266,	Manhattan Beach, 148899
90270,	Bell Maywood,	37553
90272,	Los Angeles (Castellemare Pacific Highlands Pacific Palisades Topanga State Park), 180962
90274,	Palos Verdes Estates Rolling Hills Rolling Hills Estates,	158497
90275,	Palos Verdes Estates Rancho Palos Verdes Rolling Hills Estates,	124384
90277,	Redondo Beach Torrance,	101532
90278,	Redondo Beach Torrance,	107242
90280,	South Gate,	47281
90290,	Topanga,	103553
90291,	Los Angeles (Venice),	88078
90292,	Los Angeles (Marina Peninsula) Marina del Rey,	103948
90293,	Los Angeles (Playa del Rey),	100042
90301,	Inglewood,	42100
90302,	Inglewood,	43788
90303,	Inglewood,	44470
90304,	Inglewood Lennox,	41054
90305,	Inglewood,	68760
90401,	Santa Monica (Downtown),	71154
90402,	Santa Monica,	140179
90403,	Santa Monica,	92096
90404,	Santa Monica,	73601
90405,	Santa Monica (Ocean Park Santa Monica Airport Sunpark),	88445
90501,	Torrance,	64995
90502,	Torrance West Carson,	68676
90503,	Torrance,	84615
90504,	Torrance,	79352
90505,	Torrance,	91569
90601,	City of Industry Whittier,	69740
90602,	Whittier,	48427
90603,	Whittier,	95354
90604,	East La Mirada South Whittier Whittier,	66974
90605,	South Whittier Whittier,	66963
90606,	Los Nietos West Whittier,	66566
90623,	Cerritos (overlaps Orange County),	91131
90630,	Hawaiian Gardens (overlaps Orange County),	90165
90631,	La Habra Heights,	76910
90638,	La Mirada,	86141
90640,	Montebello,	50326
90650,	Norwalk,	63669
90660,	Pico Rivera,	61524
90670,	Santa Fe Springs,	66509
90701,	Artesia,	62863
90703,	Cerritos,	98175
90704,	Avalon Santa Catalina Island,	63021
90706,	Bellflower,	52944
90710,	Los Angeles (Harbor City),	57968
90712,	Lakewood,	83627
90713,	Lakewood,	94110
90715,	Lakewood,	69905
90716,	Hawaiian Gardens,	38500
90717,	Lomita,	61077
90723,	Paramount,	49064
90731,	Los Angeles (San Pedro Terminal Island),	49464
90732,	Los Angeles (San Pedro) Rancho Palos Verdes,	89440
90740,	Long Beach (overlaps Orange County),	65299
90744,	Los Angeles (Wilmington),	43284
90745,	Carson,	73053
90746,	Carson,	81988
90755,	Signal Hill,	75828
90802,	Long Beach,	51302
90803,	Long Beach (Belmont Shore Marina Naples),	83861
90804,	Long Beach (East Long Beach),	47437
90805,	Long Beach (North Long Beach),	47981
90806,	Long Beach,	50615
90807,	Long Beach (Bixby Knolls),	75057
90808,	Long Beach,	102563
90810,	Carson Dominguez Long Beach,	56061
90813,	Long Beach,	34257
90814,	Long Beach,	64623
90815,	Long Beach,	84714
91001,	Altadena,	91090
91006,	Arcadia,	99360
91007,	Arcadia,	79964
91008,	Bradbury,	112813
91010,	Azusa Bradbury Duarte Irwindale Monrovia,	68599
91011,	La Cañada Flintridge,	160288
91016,	Monrovia,	71341
91020,	Montrose,	69150
91024,	Sierra Madre,	98547
91030,	South Pasadena,	92847
91040,	Los Angeles (Shadow Hills Sunland),	77910
91042,	Los Angeles (Tujunga),	53412
91046,	Glendale (Verdugo City),	24609
91101,	Pasadena,	64223
91103,	Pasadena,	69334
91104,	Pasadena,	72189
91105,	Pasadena,	112765
91106,	Pasadena,	77380
91107,	Pasadena,	92266
91108,	San Marino,	152553
91201,	Glendale,	56580
91202,	Glendale,	66657
91203,	Glendale,	51360
91204,	Glendale (Tropico),	44304
91205,	Glendale (Tropico),	38730
91206,	Glendale,	57379
91207,	Glendale,	81110
91208,	Glendale,	105000
91210,	Glendale (Glendale Galleria PO Boxes),	155833
91214,	Glendale La Crescenta Montrose,	94322
91301,	Agoura Hills Cornell,	117615
91302,	Calabasas Hidden Hills Monte Nido,	122967
91303,	Los Angeles (Canoga Park),	51486
91304,	Los Angeles (Canoga Park West Hills) Box Canyon,	64367
91306,	Los Angeles (Winnetka),	64772
91307,	Los Angeles (West Hills) Bell Canyon, 111043
91311,	Los Angeles (Chatsworth),	82738
91316,	Los Angeles (Encino),	68720
91321,	Santa Clarita (Newhall),	66178
91324,	Los Angeles (Northridge),	68477
91325,	Los Angeles (Northridge),	65129
91326,	Los Angeles (Northridge Porter Ranch),	105611
91331,	Los Angeles (Arleta Hansen Hills Pacoima),	57353
91335,	Los Angeles (Reseda),	55580
91340,	San Fernando Los Angeles (Mission Hills Pacoima),	54703
91342,	Los Angeles (Lake View Terrace Sylmar) Kagel Canyon,	68600
91343,	Los Angeles (North Hills),	61692
91344,	Los Angeles (Granada Hills),	86460
91345,	Los Angeles (Mission Hills),	74193
91350,	Bouquet Canyon Green Valley Mint Canyon Santa Clarita (Canyon County),	103837
91351,	Santa Clarita (Canyon Country),	76706
91352,	Los Angeles (La Tuna Canyon Sun Valley),	52171
91354,	Santa Clarita (Valencia),	120560
91355,	Santa Clarita (Valencia),	92066
91356,	Los Angeles (Tarzana),	71654
91361,	Westlake Village,	116114
91362,	Westlake Village,	108167
91364,	Los Angeles (Woodland Hills),	100323
91367,	Los Angeles (Woodland Hills),	84937
91381,	Stevenson Ranch,	121719
91384,	Castaic Val Verde,	106431
91387,	Santa Clarita (Canyon Country) Fair Oaks Ranch Mint Canyon,	87346
91390,	Agua Dulce Green Valley Santa Clarita (Saugus),	108836
91401,	Los Angeles (Valley Glen Van Nuys),	51784
91402,	Los Angeles (Panorama City),	41669
91403,	Los Angeles (Sherman Oaks Van Nuys),	89552
91405,	Los Angeles (Valley Glen),	41283
91406,	Los Angeles (Lake Balboa Van Nuys),	51564
91411,	Los Angeles (Van Nuys),	50332
91423,	Los Angeles (Sherman Oaks Van Nuys),	82554
91436,	Los Angeles (Encino),	159965
91501,	Burbank,	64006
91502,	Burbank,	41784
91504,	Burbank (Glenoaks),	73501
91505,	Burbank,	82630
91506,	Burbank,	72681
91601,	Los Angeles (North Hollywood Toluca Terrace),	50832
91602,	Los Angeles (North Hollywood Studio City Toluca Lake West Toluca Lake),	78526
91604, Los Angeles (North Hollywood Studio City),	99745
91605, Los Angeles (North Hollywood),	43004
91606,	Los Angeles (North Hollywood Valley Glen),	44773
91607,	Los Angeles (North Hollywood Sherman Village Valley Glen Valley Village),	60772
91702,	Azusa Irwindale,	59104
91706,	Baldwin Park Irwindale,	57240
91711,	Claremont,	97002
91722,	Covina,	70632
91723,	Covina,	63270
91724,	Charter Oak Covina,	82821
91731,	El Monte,	36344
91732,	El Monte,	48254
91733,	El Monte South El Monte,	42758
91740,	Glendora,	76825
91741,	Glendora,	99474
91744,	City of Industry La Puente Valinda,	63318
91745,	Hacienda Heights,	81397
91746,	Avocado Heights Bassett West Puente Valley,	64607
91748,	City of Industry Rowland Heights,	64983
91750,	La Verne,	83743
91754,	Monterey Park,	58056
91755,	Monterey Park,	49755
91759,	Mount Baldy (Portion in LA County),	51719
91765,	Diamond Bar,	95285
91766,	Pomona (Phillips Ranch),	54163
91767,	Pomona,	54157
91768,	Pomona,	50044
91770,	Rosemead,	51383
91773,	San Dimas,	81020
91775,	San Gabriel,	81250
91776,	San Gabriel,	52051
91780,	Temple City,	67910
91789,	City of Industry Diamond Bar Walnut,	95081
91790,	West Covina,	74965
91791,	West Covina,	80020
91792,	West Covina,	70932
91801,	Alhambra,	53644
91803,	Alhambra,	61424
93510,	Acton,	92727
93523,	Edwards AFB (Portion in LA County),	62937
93532,	Elizabeth Lake Lake Hughes Leona Valley Sandberg Three Points,	57667
93534,	Lancaster,	37883
93535,	Hi Vista Lake Los Angeles Lancaster Roosevelt Corner Wilsona Gardens,	42978
93536,	Del Sur Fairmont Lancaster Metler Valley Neenach Quartz Hill,	72634
93543,	Juniper Hills Littlerock Sun Village,	41626
93544,	Crystalaire Llano,	50265
93550,	Lake Los Angeles Palmdale,	39279
93551,	City Ranch Leona Valley Palmdale,	87628
93552,	Palmdale,	60612
93553,	Juniper Hills Pearblossom,	58105
93563,	Pearblossom Valyermo,	83875
93591,	Lake Los Angeles Palmdale,	44487
